Target_ID,Target_Name
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
4,Military
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
11,Maritime
11,Maritime
4,Military
6,Airports & Aircraft
1,Business
1,Business
3,Police
4,Military
4,Military
2,Government (General)
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
8,Educational Institution
4,Military
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
2,Government (General)
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
21,Utilities
4,Military
1,Business
1,Business
8,Educational Institution
14,Private Citizens & Property
1,Business
4,Military
4,Military
1,Business
4,Military
14,Private Citizens & Property
4,Military
6,Airports & Aircraft
7,Government (Diplomatic)
4,Military
4,Military
4,Military
7,Government (Diplomatic)
4,Military
1,Business
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
6,Airports & Aircraft
1,Business
4,Military
4,Military
1,Business
17,Terrorists/Non-State Militia
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
21,Utilities
7,Government (Diplomatic)
3,Police
1,Business
17,Terrorists/Non-State Militia
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
13,Other
4,Military
3,Police
6,Airports & Aircraft
4,Military
4,Military
1,Business
7,Government (Diplomatic)
4,Military
4,Military
1,Business
7,Government (Diplomatic)
3,Police
6,Airports & Aircraft
12,NGO
1,Business
6,Airports & Aircraft
6,Airports & Aircraft
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
3,Police
7,Government (Diplomatic)
4,Military
1,Business
14,Private Citizens & Property
3,Police
2,Government (General)
4,Military
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
3,Police
4,Military
6,Airports & Aircraft
3,Police
1,Business
14,Private Citizens & Property
7,Government (Diplomatic)
1,Business
1,Business
14,Private Citizens & Property
1,Business
1,Business
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
1,Business
3,Police
14,Private Citizens & Property
2,Government (General)
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
7,Government (Diplomatic)
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
8,Educational Institution
14,Private Citizens & Property
7,Government (Diplomatic)
1,Business
1,Business
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
7,Government (Diplomatic)
17,Terrorists/Non-State Militia
3,Police
1,Business
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
1,Business
4,Military
4,Military
6,Airports & Aircraft
17,Terrorists/Non-State Militia
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
19,Transportation
10,Journalists & Media
6,Airports & Aircraft
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
3,Police
14,Private Citizens & Property
1,Business
2,Government (General)
2,Government (General)
1,Business
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
2,Government (General)
4,Military
7,Government (Diplomatic)
4,Military
4,Military
10,Journalists & Media
6,Airports & Aircraft
1,Business
15,Religious Figures/Institutions
4,Military
6,Airports & Aircraft
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
4,Military
19,Transportation
1,Business
14,Private Citizens & Property
2,Government (General)
10,Journalists & Media
4,Military
1,Business
14,Private Citizens & Property
1,Business
17,Terrorists/Non-State Militia
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
2,Government (General)
21,Utilities
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
1,Business
1,Business
1,Business
4,Military
1,Business
6,Airports & Aircraft
14,Private Citizens & Property
4,Military
4,Military
1,Business
4,Military
14,Private Citizens & Property
3,Police
7,Government (Diplomatic)
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
7,Government (Diplomatic)
14,Private Citizens & Property
1,Business
1,Business
3,Police
1,Business
14,Private Citizens & Property
7,Government (Diplomatic)
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
3,Police
14,Private Citizens & Property
1,Business
3,Police
8,Educational Institution
1,Business
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
1,Business
1,Business
1,Business
17,Terrorists/Non-State Militia
1,Business
7,Government (Diplomatic)
2,Government (General)
1,Business
1,Business
21,Utilities
4,Military
4,Military
4,Military
4,Military
6,Airports & Aircraft
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
12,NGO
21,Utilities
3,Police
1,Business
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
1,Business
14,Private Citizens & Property
1,Business
1,Business
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
3,Police
17,Terrorists/Non-State Militia
2,Government (General)
6,Airports & Aircraft
6,Airports & Aircraft
2,Government (General)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
17,Terrorists/Non-State Militia
1,Business
1,Business
3,Police
11,Maritime
14,Private Citizens & Property
7,Government (Diplomatic)
2,Government (General)
2,Government (General)
1,Business
4,Military
2,Government (General)
1,Business
6,Airports & Aircraft
4,Military
4,Military
1,Business
1,Business
19,Transportation
14,Private Citizens & Property
4,Military
4,Military
1,Business
1,Business
2,Government (General)
1,Business
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
1,Business
4,Military
3,Police
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
15,Religious Figures/Institutions
4,Military
1,Business
1,Business
4,Military
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
3,Police
14,Private Citizens & Property
2,Government (General)
1,Business
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
1,Business
1,Business
11,Maritime
1,Business
3,Police
2,Government (General)
10,Journalists & Media
15,Religious Figures/Institutions
10,Journalists & Media
10,Journalists & Media
4,Military
14,Private Citizens & Property
7,Government (Diplomatic)
3,Police
2,Government (General)
14,Private Citizens & Property
2,Government (General)
3,Police
15,Religious Figures/Institutions
1,Business
15,Religious Figures/Institutions
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
21,Utilities
4,Military
1,Business
1,Business
7,Government (Diplomatic)
1,Business
1,Business
1,Business
1,Business
17,Terrorists/Non-State Militia
8,Educational Institution
1,Business
8,Educational Institution
2,Government (General)
1,Business
1,Business
15,Religious Figures/Institutions
3,Police
4,Military
6,Airports & Aircraft
15,Religious Figures/Institutions
3,Police
10,Journalists & Media
14,Private Citizens & Property
1,Business
1,Business
2,Government (General)
7,Government (Diplomatic)
1,Business
2,Government (General)
2,Government (General)
4,Military
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
21,Utilities
1,Business
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
1,Business
14,Private Citizens & Property
